,user,code,name,detail
1062,ミッチャン,6731,ピクセラ,ピクセラ] おもちゃになっているため。年末までは地獄でしたが、株式併合で今年に入り上がり傾向になっています。従業員の皆さん、なんとか頑張って浮上お願いします！
1063,シェイン,6752,パナソニックホールディングス,パナソニックホールディングス　割安水準にあり、日立、ソニーなどの躍進に追随できる可能性がある
1064,ににもも,6776,天昇電気工業,天昇電気工業　時価総額100億以下の低位株。売上、営利共に上向いておりメキシコの第二工場の売上フル寄与が25年3月期なので、ちょうど今年の年末時点で折り込まれて行くかもしれない。
1065,しろまる,6788,日本トリム,日本トリム
1066,あーうぃん,6810,マクセル,マクセル　全個体電池で注目集める
1067,お多福。。,6814,古野電気,古野電機　船舶と防衛
1068,しのぴー＠横綱　若三杉,6814,古野電気,古野電気
1069,あい,6814,古野電気,古野電気船舶需要で盛り上がりそう。陸の事業にも期待
1070,一人旅,6819,伊豆シャボテンリゾート,伊豆シャボンデンリゾート　グランピング人気とこの地域で負動産を買ってる人が増えてるから
1071,しろまる,6819,伊豆シャボテンリゾート,伊豆シャボテンリゾート
1072,お多福。。,6823,リオン,リオン　半導体関連
1073,まろまろ,6823,リオン,リオン　補聴器はコロナ後の回復により堅調。著しい成長の半導体向けパーティクルカウンターは今後ＨＢＭやＥＵＶ、ＴＳＶ技術によりパーティクル監視が必須になるため需要急増。会社予想は保守的で特にパーティクルカウンターは社長自ら保守的とコメント。1/30の決算で上方修正を睨む。80周年記念配に期待
1074,EK,6832,アオイ電子,アオイ電子
1075,むね坊主,6832,アオイ電子,アオイ電子　半導体全上げ相場たのむ
1076,ひんご,6832,アオイ電子,アオイ電子。半導体後工程の要。業績好転は2025年かもしれないけれど、ソレを見越してPBR1倍まで是正されても
1077,yossy,6862,ミナトホールディングス,ミナトHD
1078,中田B,6862,ミナトホールディングス,ミナトHD 半導体関連の低時価総額
1079,ヒロ,6862,ミナトホールディングス,ミナトホールディングス　利益率が高く成長している書き込みサービスの需要と新工場建設、キャパ拡大。
1080,masa,6862,ミナトホールディングス,ミナトホールディングス　　競合がいない中需要増により。
1081,グラッチ,6871,日本マイクロニクス,"日本マイクロニクス　生成AI用HMB需要　NAND,DRAMの回復"
1082,タイ,6888,アクモス,アクモス
1083,pekepeke,6890,フェローテックホールディングス,フェローテック 半導体銘柄は来期より回復予想。中計どおりなら面白いかも。
1084,なのなの,6890,フェローテックホールディングス,フェローテックホールディングス 半導体関連では割安感目立つ
1085,DAIBOUCHOU,6932,遠藤照明,	遠藤照明	割安。円高ドル安が有利。
1086,masa,6962,大真空,大真空　　PC、スマホの需要が戻る
1087,ヒデゾー,6966,三井ハイテック,三井ハイテック
1088,グコウさん,6986,双葉電子工業,双葉電子　構造改革できれば
1089,まえだ（前田嘉一）,6986,双葉電子工業,双葉電子工業
1090,ひらはら,6994,指月電機製作所,指月電機 在庫調整進展、業績↑等で
1091,あべんどT,6996,ニチコン,ニチコン 蓄電システムV2H連携
1092,がっしー会長,7003,三井E＆S,三井E &S とある古参の株クラと主力銘柄が被ると大相場になるアノマリーがある為w
1093,やっしー,7003,三井E＆S,三井Ｅ＆Ｓ
1094,こいけ,7003,三井E＆S,三井E&S
1095,しかれども,7003,三井E＆S,三井E＆S 　造船バブルは本物＋三井海洋開発の業績好調＋その他事業も復調。低pbr
1096,Kent,7003,三井E＆S,三井E&S  舶用エンジンはアフターサービス伸長。産業機械堅調。港湾クレーンは価格見直し進む。
1097,きよし,7003,三井E＆S,"三井E&S 1,500円ぐらいまでは余裕であがる？かも"
1098,田上 太郎,7003,三井E＆S,三井E&S だれもが見ている造船銘柄
1099,ぱふぇっと,7003,三井E＆S,三井E&S バリュー、黒転、新株終了、造船銘柄出遅れ
1100,にゃり,7003,三井E＆S,三井Ｅ＆Ｓ　船舶ディーゼルで首位。造船ブームがまだ継続するため。PBR1倍以下
1101,クニ,7003,三井E＆S,三井E&S　船舶用エンジン価格上昇による大幅増益
1102,豚さがり,7003,三井E＆S,三井E&S　造船
1103,yossy,7003,三井E＆S,三井E&S 造船バブル銘柄の出遅れとして。
1104,断捨離(DSR),7003,三井E＆S,三井E&S 造船関連+ESG狙い
1105,秋吉義明,7003,三井E＆S,三井E&S 造船業界の今後右肩上がりの市場による売上増
1106,愛媛のユウ,7003,三井E＆S,三井E&S 本業の数字が評価されるのはこれから。国策！
1107,初心,7003,三井E＆S,三井E&S	良さそうだと教えていただいたパクリです
1108,AKI,7003,三井E＆S,造船バブルはこれから。
1109,ヨールト,7003,三井E＆S,造船関連で出遅れ感＋去年のジャパンエンジンを見れば可能性高そう
1110,DAIBOUCHOU,7003,三井E＆S,	三井E&S	造船需要。割安。希薄化解消。
1111,ひむろ,7003,三井E＆S,三井E&S
1112,ひろたん,7003,三井E＆S,三井E&S  船舶用エンジン国内首位　11/9決算発表　純利益46億対前年同期比227%で、上昇トレンド中ですが、年末時点で株価2倍以上になると考えます。
1113,とっしー,7003,三井E＆S,三井E&S 過去の業績対株価位置踏まえ、数字順調に伸びると株価倍が狙える。
1114,深田恭子,7003,三井E＆S,三井E＆S
1115,VASHI,7003,三井E＆S,三井E&S　上方修正　
1116,さざなみ,7003,三井E＆S,三井E&S(7003)  舶用ディーゼルエンジン　造船バブル継続に期待
1117,じゅぽたん,7014,名村造船所,名村造船　造船には時間がかかるから
1118,AKI,7014,名村造船所,造船バブルはこれから。
1119,ritz9661,7014,名村造船所,名村造船
1120,愛媛のユウ,7014,名村造船所,名村造船 バブルおじさんは、永久に不滅です！！
1121,ヒロ,7014,名村造船所,名村造船　関連企業も好決算の時流テーマ。SNSでのモメンタムも加味
1122,ねふぇ,7014,名村造船所,名村造船 言わずと知れた造船銘柄。ここからのさらなるビッグウェーブに期待しています。
1123,あきら,7014,名村造船所,名村造船　視聴率の高い人気株。未保有だが買ってみたい。
1124,フックン,7014,名村造船所,名村造船 説明は専門家にお任せします。
1125,やっしー,7014,名村造船所,名村造船所
1126,EK,7014,名村造船所,名村造船所
1127,piyopiyodawan,7014,名村造船所,名村造船所
1128,たかたか,7014,名村造船所,名村造船所 シクニカル銘柄で造船が引き続き強そうなため。
1129,gonta@株,7014,名村造船所,名村造船所　たーちゃん銘柄
1130,grass hopper,7014,名村造船所,名村造船所　バブルくっぞ！！
1131,ほくと,7014,名村造船所,名村造船所 去年に引き続き
1132,ほしいも,7014,名村造船所,名村造船所 言わずもがな
1133,のりぞー,7014,名村造船所,名村造船所 造船バブル
1134,しかれども,7014,名村造船所,名村造船所　造船バブルは本物
1135,秋吉義明,7014,名村造船所,名村造船所 造船業界の今後右肩上がりの市場による売上増
1136,たーちゃん,7014,名村造船所,名村造船所　来期から決算に反映されてくるから
1137,あそびにん,7014,名村造船所,名村造船
1138,えびす,7014,名村造船所,名村造船所　円安はある程度継続、受注残は、単価高い船、利益は続く配当も上がる？
1139,たかね,7014,名村造船所,名村造船所　造船バブルらしいので
1140,log,7018,内海造船,内海造船　①名村より出遅れ。②内航船の収益が今後の船価に影響。
1141,kazu4565,7021,ニッチツ,ニッチツ　造船関連でありバリュー株
1142,羽根,7022,サノヤスホールディングス,サノヤス　低位株であること、遊園地機械に期待
1143,take,7033,マネジメントソリューションズ,MSOL　45～50％の成長が期待できるが、今期予想PER＝23倍程度で割安。営業利益率の向上も見込め、機関の買いも期待できる。社長交代が不安材料
1144,ゆきお,7033,マネジメントソリューションズ,MSOL 成長性を考えると、今後株価は上にいくと思うので
1145,ia,7039,ブリッジインターナショナル,ブリッジインターナショナル
1146,深田恭子,7046,TDSE,TDSE
1147,JYO,7047,ポート,ポート
1148,牛肉太郎,7048,ベルトラ,ベルトラ　円高での海外旅行需要爆発にベット
1149,りんたん,7048,ベルトラ,ベルトラ 円高メリット銘柄扱いされており、円高本格化ならここ。LINKTIVITYも注目。
1150,あい,7048,ベルトラ,ベルトラ今年は連休が多く旅行需要が見込めると思う
1151,カヌレ,7059,コプロ・ホールディングス,コプロホールディングス　2023年に引き続き業績好調、IRや株価対策にも積極的。
1152,ハネハネ,7059,コプロ・ホールディングス,コプロホールディングス 2024年問題銘柄
1153,たっくん,7059,コプロ・ホールディングス,コプロＨＤ 業界4位だが、シェア3％で半導体関連にも伸びしろがある。社長がやり手で期待できる。M＆Aで一気に市場占拠も可能。AIブームにより、IT技術者不足で求人倍率が10倍との情報もある中で、社内異動も活用した低コストでの成長戦略に期待したい。金沢に拠点があるので、震災後のスマートシティ構想にも参画をすると予想。
1154,ほみ株,7060,ギークス,ギークス
1155,ヨールト,7061,日本ホスピスホールディングス,サンウェルズと同じくテーマ性のあるサ高住が今後のテーマ株になりそう
1156,Meril,7061,日本ホスピスホールディングス,日本ホスピス
